user_question,agent_response,resolution_status,category
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
Unable to update the app.,Update via Play Store or App Store.,open,Technical
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",closed,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
Unable to update the app.,Update via Play Store or App Store.,open,Technical
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
Website not loading.,Please check your internet connection.,open,Technical
How do I track my order?,Go to My Orders and click Track Order for updates.,closed,Orders
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
Unable to update the app.,Update via Play Store or App Store.,open,Technical
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
Unable to update the app.,Update via Play Store or App Store.,open,Technical
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
Can I use international cards?,Currently only domestic cards are supported.,closed,Payments
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",closed,Refunds
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",closed,Delivery
